
> @tka/composer@0.23.0 test
 [31m❯[39m tests/unit/3d-animation/CrouchSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/ContactCurveCache.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/FingerAnimator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-effects/tip-position-bridge.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/ElbowPoleComputer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/KneeHingeAxisCalibrator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/RootMotionExtractor-yaw.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/ClavicleRaiser.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/SpineTwister.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/GripPose.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/staff-grip-poses.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/spine-twist.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/animation-engine/noise.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-animation/user-proportions.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/animation-engine/pattern-registry.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/animation-engine/color-presets.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/animation-engine/endless-playback-state.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/scene-3d-render-state.test.ts [2m([22m[2m5 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[32m 14[2mms[22m[39m
     [32m✓[39m defaults motion to disabled with intensity 0.5[32m 3[2mms[22m[39m
[31m     [31m×[31m toggles blur independently of speedLines[39m[32m 5[2mms[22m[39m
[31m     [31m×[31m clamps intensity to [0, 1][39m[32m 1[2mms[22m[39m
     [32m✓[39m round-trips through replace()[32m 3[2mms[22m[39m
     [32m✓[39m accepts an initial config in the factory[32m 0[2mms[22m[39m
 [31m❯[39m tests/unit/animation-engine/sequence-chaining-orchestrator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/animation-engine/animation-engine-effort-resolver.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/animation-engine/tail-recession.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/auth/access-tier.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-viewer/fish-species-config.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-viewer/species-rotation.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-viewer/viewer3d-scope.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/animation-engine/pattern-evaluators.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-hierarchy/performer-rig-transforms.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/collision-lab/candidate-generator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/collision-lab/stance-optimizer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/collision-lab/stance-simulator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-viewer/fish-event-system.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/auth/guest-access-config.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/compose/transform-migration.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/collision-lab/collision-lab-state.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-viewer/viewer3d-integration.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/collision-lab/DiamondPoseEnumerator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-viewer/fish-threat-matrix.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/library/fork-detection.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/indoor/RoomValidator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-viewer/viewer3d-undo-manager.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-viewer/prop-size-link.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d-viewer/fish-locomotion-params.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/compose/cell-transform-stack.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/collision-lab/LocalPoseLabelRepository.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/library/content-hash-duplicate.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/library/library-events.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/deck-browse/deck-browse-filters.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/infinite-generator/orientation-cycle-chaining.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/indoor/RoomGeometryBuilder.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/loop-labeler/loop-modal-copy.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/GraphLayoutEngine.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/comparison/MotionSignatureGenerator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/loop/SwappedInvertedLOOPExecutor.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/MuseumGeometryScaling.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/library/SequenceContentHasher.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/loop-labeler/LOOPDetector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/MuseumGridSerializer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/loop-labeler/loop-display-resolver.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/MuseumGridConnectivity.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/layout-calculator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/comparison/SpatialTransformDetector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/ProximityGrid.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/pill-nav/pill-summaries.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/RoomGraphInvariants.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/room-descriptor.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/prop-system/PresentationResolver.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/poi/pov-trail-ring.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/poi/image-pattern-loader.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/MuseumPhysicsProvider.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/room-lifecycle-manager.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/render-graph/trail-mesh.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/sequence-viewer/viewer-visibility-state.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/TileGridAnalyzer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/museum/WallSegmentTypes.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/services/CompositionalEncoding.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/poi/open-pixel-poi-adapter.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/render/TextRendererGlyphs.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/prop-system/CreatorPropFilter.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/prop-system/PropPreferencePersister.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/render-graph/TrailTranslator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/services/sequence-codec.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/poi/strip-pattern-engine.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/render/WordTokenizer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/scene-features/scene-feature-state.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/services/SequenceEncoder.verifyRoundTrip.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/stage/clip-registry.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/spatial-lab/body-rotation-solver.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/spatial-lab/plane-split-detector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/services/SequenceEncoder.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/spatial-lab/projection.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/services/DeviceIdService.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/spatial-lab/grid-snap.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/services/SequenceHydrator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/sync/HybridLogicalClock.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/spatial-lab/sequence-mode.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/sync/StateMerger.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/spatial-lab/reach-calculator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/stage/formation-interpolator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/themes-lab/themes-lab-state.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/spatial-lab/crossing-detector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/sticker-lab/sticker-lab-state.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/sticker-lab/StickerSheetPdfExporter.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/sync/PlaybackPositionCalculator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/tika/svg-sanitizer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/state/ReversalDetectionService.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/themes-lab/theme-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/video-export/CameraKeyframeInterpolator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/timeline/animator-playback-adapter.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/sticker-lab/sticker-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/sticker-lab/LocalStickerSheetRepository.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/video-trails/led-threshold-detector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/sticker-lab/StickerUnitRenderer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/video-trails/color-endpoint-detector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/EgoIntegration.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/CircleSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/timeline/avatar-playback-adapter.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/video-export/CameraKeyframeBuffer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/GiftIntegration.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/MonumentSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/video-export/CanvasFrameCapturer.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/FuneralSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/PerformanceSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/PopulationSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/video-trails/video-tip-adapter.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/video-trails/detection-corrector.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/DecaySystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/StyleDriftSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/TeachingSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/LifecycleSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/SeasonSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/PropSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/ProximityLearningSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/PersonalityGenerator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/VillageWorld.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/MovementSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/state/avatar-instance-state-per-performer-effort.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/state/viewer-3d-state-effort-resolver-wiring.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/RecombinationSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/SocialSystem.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/effects/compat/vm-shim.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/effects/domain/default-config.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/VillageOrchestrator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/effects/translators/canvas2d-translator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/village/StyleInheritance.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/effects/translators/zap-translator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/state/performer-prop-resolution.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/state/viewer-3d-state-popover-stack.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/state/avatar-instance-state-settings.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/3d/scene-features/scene-feature-registry.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/loop-labeler/detection/detect-uniform-pattern.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/effects/state/effects-config-state.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/pictograph/tka-glyph/turn-tuple-parser.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/effects/domain/preset-patches.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/loop-labeler/detection/merge-intervals.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/shared/firestore/firestore-helpers.test.ts [2m([22m[2m0 test[22m[2m)[22m
stderr | tests/unit/3d-viewer/formation-presets.test.ts
THREE.WARNING: Multiple instances of Three.js being imported.

 [31m❯[39m tests/unit/effects/translators/webgl3d-translator.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [32m✓[39m tests/unit/effort-easing-unified.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m tests/unit/render/DimensionCalculationService.test.ts [2m([22m[2m64 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/EffortHapticMapper.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [31m❯[39m tests/unit/loop-labeler/detection/apply-strict-prefix.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/shared/firestore/firestore-crud.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/loop-labeler/detection/build-candidates.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m tests/unit/loop-labeler/detection/loop-type-definitions.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [32m✓[39m tests/unit/utils/word-simplifier.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [31m❯[39m tests/unit/loop-labeler/detection/run-unanimity-checks.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [32m✓[39m tests/unit/CircularBuffer.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [31m❯[39m tests/unit/features/create/generate/loop-viability-service.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [32m✓[39m tests/unit/reversal-pattern-transform.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/pictograph/GridPositionDeriver.test.ts [2m([22m[2m68 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/museum/WallSegmentStamper.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/arrow-adjustment/GlobalArrowAdjustment.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/RatingCalculator.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/effects/migrations.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/spatial-lab/reachability-taxonomy.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/animation-engine/tip-effect-resolver.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/loop-labeler/LOOPIconStrip.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m tests/unit/PropGeometryAdjustment.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/3d-animation/AvatarAnimator-blend.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/unit/bento/columns-stepper.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/unit/haptic-feedback.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/camera-choreography/auto-orbit-shot.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/unit/LayoutCalculator.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m tests/unit/camera-choreography/preset-evaluation.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [31m❯[39m tests/unit/3d-viewer/formation-presets.test.ts [2m([22m[2m0 test[22m[2m)[22m
stderr | tests/unit/3d-viewer/performer-positions.test.ts
THREE.WARNING: Multiple instances of Three.js being imported.

 [32m✓[39m tests/unit/3d-viewer/performer-positions.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 4[2mms[22m[39m

⎯⎯⎯⎯⎯ Failed Suites 202 ⎯⎯⎯⎯⎯⎯

 FAIL  tests/unit/ArrowCollisionResolver.test.ts [ tests/unit/ArrowCollisionResolver.test.ts ]
Error: Failed to resolve import "$lib/features/choreo-card/services/arrow-collision-resolver" from "tests/unit/ArrowCollisionResolver.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/ArrowCollisionResolver.test.ts:12:34
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { resolveCollisions } from "$lib/features/choreo-card/services/arrow-collision-resolver";
     |                                     ^
  3  |  import { buildFromTrace } from "$lib/features/choreo-card/services/hand-path-data-builder";
  4  |  import { GridLocation } from "$lib/shared/pictograph/grid/domain/enums/grid-enums";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
